.
├── addons
│   ├── at-icons
│   │   ├── at-icons.gd
│   │   ├── at-icons.gd.uid
│   │   ├── control
│   │   │   ├── receiver.svg.import
│   │   │   ├── recover.svg
│   │   │   ├── recover.svg.import
│   │   │   ├── recycle.svg
│   │   │   ├── recycle.svg.import
│   │   │   ├── reflect.svg
│   │   │   ├── reflect.svg.import
│   │   │   ├── resize.svg
│   │   │   ├── resize.svg.import
│   │   │   ├── reticle.svg
│   │   │   ├── reticle.svg.import
│   │   │   ├── reverse.svg
│   │   │   ├── reverse.svg.import
│   │   │   ├── rewind.svg
│   │   │   ├── rewind.svg.import
│   │   │   ├── ring.svg
│   │   │   ├── ring.svg.import
│   │   │   ├── roadblock.svg
│   │   │   ├── roadblock.svg.import
│   │   │   ├── road.svg
│   │   │   ├── road.svg.import
│   │   │   ├── rocketship.svg
│   │   │   ├── rocketship.svg.import
│   │   │   ├── rocks.svg
│   │   │   ├── rocks.svg.import
│   │   │   ├── rotary_dial.svg
│   │   │   ├── rotary_dial.svg.import
│   │   │   ├── rotate.svg
│   │   │   ├── rotate.svg.import
│   │   │   ├── ruler.svg
│   │   │   ├── ruler.svg.import
│   │   │   ├── sailboat.svg
│   │   │   ├── sailboat.svg.import
│   │   │   ├── sand.svg
│   │   │   ├── sand.svg.import
│   │   │   ├── satellite.svg
│   │   │   ├── satellite.svg.import
│   │   │   ├── scales.svg
│   │   │   ├── scales.svg.import
│   │   │   ├── scissors.svg
│   │   │   ├── scissors.svg.import
│   │   │   ├── scoreboard.svg
│   │   │   ├── scoreboard.svg.import
│   │   │   ├── screwdriver.svg
│   │   │   ├── screwdriver.svg.import
│   │   │   ├── screw.svg
│   │   │   ├── screw.svg.import
│   │   │   ├── script.svg
│   │   │   ├── script.svg.import
│   │   │   ├── sea.svg
│   │   │   ├── sea.svg.import
│   │   │   ├── server.svg
│   │   │   ├── server.svg.import
│   │   │   ├── sheep.svg
│   │   │   ├── sheep.svg.import
│   │   │   ├── shield.svg
│   │   │   ├── shield.svg.import
│   │   │   ├── shopping_bag.svg
│   │   │   ├── shopping_bag.svg.import
│   │   │   ├── shopping_basket.svg
│   │   │   ├── shopping_basket.svg.import
│   │   │   ├── shopping_cart.svg
│   │   │   ├── shopping_cart.svg.import
│   │   │   ├── shovel.svg
│   │   │   ├── shovel.svg.import
│   │   │   ├── signal.svg
│   │   │   ├── signal.svg.import
│   │   │   ├── signal_wave.svg
│   │   │   ├── signal_wave.svg.import
│   │   │   ├── sign_post.svg
│   │   │   ├── sign_post.svg.import
│   │   │   ├── skull_and_crossbones.svg
│   │   │   ├── skull_and_crossbones.svg.import
│   │   │   ├── skull.svg
│   │   │   ├── skull.svg.import
│   │   │   ├── sky.svg
│   │   │   ├── sky.svg.import
│   │   │   ├── sledgehammer.svg
│   │   │   ├── sledgehammer.svg.import
│   │   │   ├── slider_joint.svg
│   │   │   ├── slider_joint.svg.import
│   │   │   ├── sliders.svg
│   │   │   ├── sliders.svg.import
│   │   │   ├── slide_switch.svg
│   │   │   ├── slide_switch.svg.import
│   │   │   ├── smiley_face.svg
│   │   │   ├── smiley_face.svg.import
│   │   │   ├── snowflake.svg
│   │   │   ├── snowflake.svg.import
│   │   │   ├── snow.svg
│   │   │   ├── snow.svg.import
│   │   │   ├── spade.svg
│   │   │   ├── spade.svg.import
│   │   │   ├── speaker_low.svg
│   │   │   ├── speaker_low.svg.import
│   │   │   ├── speaker_mute.svg
│   │   │   ├── speaker_mute.svg.import
│   │   │   ├── speaker.svg
│   │   │   ├── speaker.svg.import
│   │   │   ├── speech_bubble_ellipsis.svg
│   │   │   ├── speech_bubble_ellipsis.svg.import
│   │   │   ├── speech_bubble_exclamation.svg
│   │   │   ├── speech_bubble_exclamation.svg.import
│   │   │   ├── speech_bubble_question.svg
│   │   │   ├── speech_bubble_question.svg.import
│   │   │   ├── speech_bubble.svg
│   │   │   ├── speech_bubble.svg.import
│   │   │   ├── sphere.svg
│   │   │   ├── sphere.svg.import
